,Name,Dish,Area,Service,Min,Contact,WhatsApp,Website,Address,lng,lat
156,En Sushi,Japanese,Central,Delivery / Self Pickup,$100 FOC else $5.90 delivery fee,62598548,,https://www.captaink.sg/online-ordering,112 Middle Road #01-00B,103.85374050000007,1.2990780000000655
157,Enak,Muslim Food,South,Delivery / Self Pickup,,96666909,91516161.0,https://enak.oddle.me/en_SG/,201 Henderson Road #03-18 Apex @Henderson Singapore 159545,103.82041350000009,1.2823920000000726
158,Encik Heng Cafe,Chicken Rice,West,Islandwide,Pls Enquire,98346066,,,2 Venture Drive #02-40,103.74457500000005,1.3301550000000475
159,Eng Ho Fried Hokkien Mee,Hokkien Mee,North,Self Pickup,,98156826,,,409 Ang Mo Kio Avenue 10 #01-34 Singapore 560409,103.85528850000009,1.3626540000000205
160,Eng Kee Chicken Wings,Fried Chicken Wings,West,Delivery / Self Pickup,,92339330,96367382.0,www.engkeechickenwings.getz.co,117 Commonwealth Drive,103.80027150000006,1.3065930000000208
161,Enjoy Eating House and Bar,Thai Food,Central,Delivery / Self Pickup,$70 FOC else Pls Enquire,92991601,,,383 Jalan Besar Singapore 209001,103.85969850000004,1.3132260000000429
162,Esarn Thai Corner,Thai Food,North,Islandwide,Pls Enquire / $5 islandwide,65544174,91770316.0,,9 Thomson Ridge Singapore 574637,103.83379200000007,1.352907000000073
163,Famous JB101,"Zi Char, Curry Fish Head",West,Islandwide,$50 FOC,92233707,,,45 Science Park Road #01-03/04 Singapore 117407,103.78285650000004,1.2879630000000475
164,Fancy Delight,Cookies,,Delivery / Self Pickup,Pls Enquire,,98808074.0,https://www.fancydelight.com.sg/shop/,17 Lorong Kilat #01-04,103.77421200000003,1.340829000000042
165,Farmart 阿诺 BBQ,"BBQ Seafood, Otah",West,Delivery / Self Pickup,,90222870,,,101 Yung Sheng Road Singapore 618497,103.72199850000004,1.334367000000043
166,Fat Belly - Alternative Steakhouse,"Peranakan, Set Menu",West,Islandwide,"Fat Belly set menu 1.Pickup and delivery will be available from 6-9pm daily 2. There is no lead time but we would recommend placing an order in advance to secure your steaks 3. No minimum order. Delivery will be $5 islandwide. If you order 2 or more sets then delivery will be free. If dishes are ordered ala carte, delivery will be $15 islandwide. Peranakan menu We have a new menu every week going at $55 for 2 pax, $98 for 4 pax 1. Pick up and delivery will be available from Thursday - Sunday (4pm - 8pm). Last order for same day pickup or delivery will be at 6pm. 2. It would be best to order in advance to ensure their secure your order. 3. Orders come in 2 pax and 4 pax and you can order any quantity of that. Delivery will be $5 islandwide.",83992139,,,10 Jalan Serene #01-04 Singapore 258748,103.81375350000008,1.3224330000000464
167,Fatty Weng Kitchen,Zi Char,West,Call to Enquire,$50,67771272,,,273 Bukit Batok East Ave 4,103.75758000000008,1.3484250000000202
169,Fisher's Tavern Seafood*,"Zi Char, Halal",North,Delivery / Self Pickup,Pls Enquire,62512686,97867796.0,www.fisherstavern.com.sg,6 Yishun Industrial Street 1 #01-01/02 Singapore 768090,103.84366500000004,1.4366790000000265
170,Five Star Kampung Chicken Rice (Bukit Timah),Chicken Rice,West,Delivery / Self Pickup,,64663000,86687555.0,www.fivestarchickenrice.com/delivery,7 Cheong Chin Nam Road,103.77523800000006,1.342629000000045
173,Flavours By Saute,Vegetarian,Central,Delivery / Self Pickup,Pls Enquire,,98308582.0,,107 North Bridge Road #B1-30 Singapore 179105,103.84920900000009,1.290042000000028
175,Food Anatomy,"Protein Bowl, Rice Bowl",West,Islandwide,Pls Enquire,,93958632.0,,73A Ayer Rajah Crescent #01-31 Singapore 139957,103.78741950000006,1.2972780000000625
176,Foodelicia (Bukit Batok),Western,West,Delivery / Self Pickup,,,,,451 Bukit Batok West Avenue 6 Singapore 650451,103.74394950000004,1.3530420000000731
182,Fu Shi,Wanton Noodle,East,Islandwide,Pls Enquire,,91131752.0,https://www.jotform.com/shidefu/shi-de-fu/,69 Geylang Bahru # 01-65 Singapore 330069,103.87000350000005,1.3214610000000562
183,Full of Luck Restaurant,Zi Char,West,Islandwide,$100 (FOC) else $12 delivery fee,62086845,,,243 Holland Avenue Singapore 278977,103.79557800000003,1.311057000000062
184,Fullstop,Rice Bowl,Central,Delivery / Self Pickup,$88 FOC else $30 with delivery fee,,96502949.0,,107 North Bridge Road #01-20 Singapore 179105,103.84920900000009,1.290042000000028
186,FuZhou Ban Mian,"Ban Mian, Mee Hoon Kueh",Central,Self Pickup,,93668510,,,186 Toa Payoh Central #01-402 Singapore 310186,103.85021250000005,1.3326570000000402
188,GaZette,Western,South,Delivery / Self Pickup,Pls Enquire,91150538,,,165 Telok Ayer Street,103.84752600000007,1.2801960000000463
189,Geylang 29 Fried Hokkien Mee,"Fried Hokkien Mee, Satay",East,Self Pickup,,87679314,,,East Coast Lagoon Food Village #01-032 Singapore 468960,103.93485300000003,1.3067910000000325
191,Geylang Serai Satay,Satay,South,Delivery / Self Pickup,$100 FOC else $6-$10,,92700323.0,,Marina Garden Drive Satay by the Bay,103.86432000000008,1.281816000000049
192,Ghim Moh Chwee Kueh,Chwee Kueh,West,Self Pickup,,91766850,,,20 Ghim Moh Road #01-54 Singapore 270020,103.78822950000006,1.3109940000000506
193,Gik Gik Heng Prawn Mee Lor Mee,"Prawn Mee, Lor Mee",North,Delivery / Self Pickup,,,,,527 Ang Mo Kio Avenue 10 #01-129,103.82936850000004,1.38013200000006
195,Godmama,Peranakan,Central,Islandwide,$100 FOC else $10 delivery fee with no min,81891398,,,107 North Bridge Road #04-07 Singapore 179097,103.86370800000009,1.3043340000000399
196,Good Bites,Western,North,Delivery / Self Pickup,$15 with $12 delivery fee / Pls Enquire,69700233,87833372.0,https://www.goodbites.com.sg/order/,5 Bishan Street 14 #03-01 Singapore 579783,103.85122500000006,1.3554000000000315
197,Good Chance Restaurant / Good Chance Catering,"Popiah, Zi Char",Central,Islandwide,$50,96229445,88236363.0,www.goodchance.com.sg,1 Jalan Berseh #01-15,103.85724600000003,1.3075920000000565
198,GoodYear Seafood Restaurant,"Bak Kut Teh, Zi Char",East,Delivery / Self Pickup,"$80 FOC, Min $15, Pls Enquire",,96425800.0,,15 Tampines Avenue Singapore 529788,103.92658200000005,1.3664790000000266
199,Goro Japanese Cuisine,Japanese,West,Delivery / Self Pickup,,91820553,,,43 Holland Dr #01-49 Singapore 270043,103.79289600000004,1.3074300000000676
200,Got Luck Cafe,"Kueh, Nasi Lemak, Ayam Penyet",Central,Self Pickup,,81687536,,www.gotluckcafe.com/,56 Kandahar Street,103.86005400000005,1.3016250000000582
201,Grandma’s Place,Zichar,North,Delivery / Self Pickup,,82828807,,,8 Admiralty Street #01-05 Admirax Singapore 757438,103.81543650000003,1.4624010000000567
203,Greenwood Fish Market (Bukit Timah),"Fish & Chips, Oysters, Western",West,Islandwide,$160 FOC / Visit website for info,,,,"34 Greenwood Avenue Singapore, 289236",103.80649050000005,1.3318290000000275
204,Grill Ninety Nine,Western,Central,Delivery / Self Pickup,$50 FOC,97312902,,,142 Arab Street Singapore 199828,103.85808750000007,1.3026150000000598
205,Grub,Western,North,Islandwide,$50 FOC else $10 delivery fee,,,www.grub.com.sg/delivery,510 Ang Mo Kio Ave 1 (Bishan - Ang Mo Kio Park) Singapore 569983,103.83562800000004,1.364985000000047
206,Guang Xing Original Fish Head Bee Hoon,"Fish Soup, Fish Head Bee Hoon",East,Self Pickup,,91869313,,,Village Food Centre Stall #01-31 Singapore 500002,103.90802400000007,1.3107870000000617
208,Hai’s Roasted Meat Supplier,"Sio Bak, Char Siew, Roast Duck",North,Delivery / Self Pickup,"< $50 with $10 delivery fee, else $5",91191833,,,15 Woodlands Loop #03-31/32 Singapore 738322,103.80908700000003,1.448568000000023
210,Haji Osman Nasi Ayam,Nasi Ayam,North,Self Pickup,,,98399440.0,,6 Yishun Industrial Street 1,103.84366500000004,1.4366790000000265
212,Happy Joy Restaurant,Chinese,,Delivery / Self Pickup,Pls Enquire,62518135,87891076.0,,"36 Newton Road, Hotel Royal #02-01 Singapore 556747",103.84195950000009,1.3168170000000714
213,HarriAnns Nonya Table (Aljunied),"Kueh, Nonya Laksa, Curry Chicken",,Islandwide,Pls Enquire,97923523,91385385.0,,1007 Aljunied Avenue 4 #01-05/07 Singapore 389908,103.88907900000004,1.3214250000000334
214,HarriAnns Nonya Table (Bugis Junction),"Kueh, Nonya Laksa, Curry Chicken",,Islandwide,Pls Enquire,97923523,91385385.0,,230 Victoria Street #01-01A Singapore 188024,103.85605800000008,1.2999690000000328
215,HarriAnns Nonya Table (Suntec City),"Kueh, Nonya Laksa, Curry Chicken",,Islandwide,Pls Enquire,97923523,91385385.0,,3 Temasek Boulevard #01-416A Suntec City Tower 5 Singapore 038983,103.85930700000006,1.2950010000000702
218,Herbal Brew,Double Boiled Soup,West,Self Pickup,,91766850,90042561.0,,Blk 20 Ghim Moh Road #01-53 Singapore 270020,103.78822950000006,1.3109940000000506
219,Hock Lam Beef Noodle,Beef Noodle,South,Self Pickup,,65350084,,,6 North Canal Road,103.84904700000004,1.2860730000000444
220,Hoe Hokkien Mee,Hokkien Mee,Central,Delivery / Self Pickup,,90991178,,,861 North Bridge Road #01-93 Singapore 198783,103.86391050000009,1.3056300000000647
221,Hoe Kee Chicken Rice & Porridge,"Chicken Rice, Char Siew",South,Self Pickup,,,96692544.0,,79 Telok Blangah Drive #01-31 Singapore 100079,103.80762900000008,1.2733650000000694
222,HoHo Chimek,"Korean, Chicken Wings",East,Self Pickup,,67332828,92398993.0,,430 Upper Changi Road East Village #01-45 Singapore 487048,103.94620200000008,1.3317750000000501
225,Home Taste Chicken Rice,Chicken Rice,North,Ang Mo Kio,Pls Enquire,97518127,,,108 Ang Mo Kio Avenue 4 #01-74,103.83820650000007,1.3709610000000225
226,Home Taste 家味,"Chicken Rice, Porridge",North,Islandwide,"Within AMK FOC, others min $35",97518127,,,108 Ang Mo Kio Ave 4 #01-74 Singapore 560108,103.83820650000007,1.3709610000000225
227,Homeground Grill and Bar,Western,North,Delivery / Self Pickup,$50,,,,1088 Serangoon Road Singapore 328188,103.86499500000008,1.3236480000000483
228,Hon Ni Kitchen,Dim Sum,East,Call to Enquire,$60 (FOC delivery) else $5 delivery fee,93399183,,,216 Bedok North Street 1,103.93333650000005,1.3269780000000537
229,Hong Ho Phang Hong Kong Tim Sum (Bukit Batok),"Dim Sum, Soon Kueh, Siew Mai",West,Self Pickup,,97237583,,,Blk 150 Bukit Batok Street 11 #01-224 Singapore 650150,103.74367050000006,1.3487850000000208
231,Hong Kong Street Family Restaurant,Zi Char,Central,Self Pickup,,62523132,,https://www.facebook.com/hkstreetfam/,273 Thomson Road # 01-01 Singapore 307644,103.84198650000008,1.3205430000000433
233,Hong Qin Fish & Duck Porridge,"Fish Soup, Fish Porridge",East,Self Pickup,,90614988,82347917.0,,134 Geylang East Avenue 1,103.88601000000006,1.315998000000036
234,Hong Yun Fish Soup,"Fish Soup, Carrot Cake",Central,Self Pickup,,81338209,90601806.0,,17 Upper Boon Keng Rd #01-53,103.87161900000007,1.3150260000000458
235,Hopstation,"Western, Craft Beer",Central,Delivery / Self Pickup,Pls Enquire,92324675,,,18 Cross Street #01-108 Cross Street Exchange Singapore 048423,103.84687800000006,1.2835170000000744
236,Hot Plate Western Food,Western,South,Self Pickup,,,93820954.0,,30 Seng Poh Road #02-54 Singapore 168898,103.83241950000007,1.2846870000000195
237,Hotpot Dynasty,Zi Char,North,Self Pickup,,83123483,,,50 Serangoon North Avenue 4 #01-30,103.87582200000008,1.3756860000000302
238,Hougang Nonya Kueh,Kueh,East,Islandwide,Pls Enquire,,81000880.0,,3020 Ubi Avenue 2 #02-113,103.89357000000007,1.3280220000000327
241,Huan Xi Cooked Food,"Steamed Fish, Zi Char",South,Self Pickup,,92271518,,,Blk 335 Smith Street #02-46/02-47 Chinatown Hawker Complex,103.84319250000004,1.282275000000027
242,Huay Kwang Wanton Mee,Wanton Noodle,East,Self Pickup,,,93831597.0,,3021 Ubi Avenue 2,103.89480750000007,1.328499000000022
244,Hup Seng Huat Seafood (Yishun),"Seafood, Zi Char",North,Delivery / Self Pickup,"Limited to Yishun/Khatib, Pls Enquire",62573944,96403618.0,,630 Yishun Street 61 Singapore 760630,103.83759900000007,1.4178870000000643
245,I Want My Noodle,Minced Meat Noodle,Central,Self Pickup,,,87261151.0,,1 Scotts Road #03-14/15,103.83360750000008,1.3072680000000219
248,Ikan Bakar BBQ,"BBQ Stingray, Sotong",West,Self Pickup,,83129661,,,163A Gangsa Road,103.76435250000009,1.376937000000055
250,Inspirit House,"Bento, Western",North-East,,"$40 FOC, $20 FOC to SK, PG on bentos",,96458881.0,,3 Punggol Point Road #01-05 The Punggol Settlement Singapore 828694,103.91220000000004,1.4208840000000578
251,Istimewa Kitchen*,"Mutton Rendang, Asam Pedas, Muslim",East,Self Pickup,Pls Enquire,94556728,,,3014 Bedok industrial park E Singapore 489980,103.95028800000006,1.335456000000022
253,Ji Xiang Seafood,Zi Char,East,Islandwide,FOC for $40 Set Menu,,93837810.0,,21 Old Airport Road Singapore 390021,103.88441250000005,1.3075830000000224
257,Jiao Cai Seafood (Woodlands),"Grilled Seafood, Zi Char",North,Limited Delivery,Pls Enquire,82821253,,,306 Woodlands Street 31 #01-19,103.77464400000008,1.4298930000000496
259,Jin Ji Teochew Braised Duck,Braised Duck Rice,South,Delivery / Self Pickup,Pls Enquire,90189052,,,335 Smith Street #02-156,103.84319250000004,1.282275000000027
262,Joo Bar,Korean Food,Central,Delivery / Self Pickup,$80 FOC else $15 delivery fee,,,http://joo-bar.com/shop/,5 Tan Quee Lan Street,103.85685450000005,1.2980880000000639
263,Jun Korean BBQ & Beer,Korean,West,Islandwide,$50 FOC else $9 delivery fee,67388887,98429033.0,https://www.junbbq.sg/delivery-takeout,20 Biopolis Way #01-01 Centros Singapore 138668,103.79186100000004,1.3037850000000617
264,Jun Yuan House of Fish,Fish Soup,East,Limited Delivery,Pls Enquire,93211866,,,51 Old Airport Road #01-69,103.88580750000006,1.3082490000000462
265,JY Lam Eating House,"Ban Mian, Mee Hoon Kuay",West,Self Pickup,,91467608,88768953.0,,2 Venture Drive #02-45 Vision Exchange Singapore 608526,103.74457500000005,1.3301550000000475
266,Ka-Soh,Fish Soup,South,Call to Enquire,$50,64736686,,https://www.ka-soh.com.sg,2 College Road,103.83595200000008,1.282239000000061
267,Kai Huat Roasted Supply,"Roast Duck, Char Siew, Sio Bak",East,,$60 FOC else $10 delivery fee,96322894,,,3020 Ubi Ave 2 #03-125 Singapore 408896,103.89357000000007,1.3280220000000327
270,Kamikaze Asian Tapas Bar,"Skewers, Tapas",North,Delivery / Self Pickup,$25,,,https://www.fb.com/kamikazeasiantapasbar,"81 Lorong Chencharu, ORTO, Singapore 769198",103.82950350000004,1.4127840000000447
271,KARA Cafe and Dessert Bar,"Japanese, Fusion",West,Islandwide,Pls Enquire,97964206,,,617 Bukit Timah Road Singapore 269718,103.80931200000003,1.3244040000000723
274,Keng Eng Kee Seafood,"Zi Char, Burger",West,Islandwide,$50,62721038,,https://order.kek.com.sg,124 Bukit Merah Lane 1 #01-136 Singapore 150124,103.80353850000006,1.2858210000000554
277,Kim's Place Seafood,"Seafood, Zi Char",East,Islandwide,$50,67421119,,http://www.kimsplaceseafood.com,45 Joo Chiat Place Singapore 427769,103.90332600000005,1.3127670000000649
278,Kin Moo,Thai Food,Central,Delivery / Self Pickup,$80 FOC else $15 delivery fee,,,http://kin-moo.com/takeaways/,2 Tan Quee Lan Street #01-02 Singapore 188091,103.85693550000008,1.2979980000000637
280,Kok Sen Restaurant,Zi Char,South,Self Pickup,,62232005,96984119.0,,30 Keong Saik Road Singapore 089137,103.84173450000009,1.280232000000069
281,Kor Kai,Thai Food,North,Delivery / Self Pickup,,65094220,88698242.0,https://tinyurl.com/KorKai-TakeawayMenu,1 Maju Avenue #B1-25 Singapore 556679,103.86516600000004,1.365192000000036
283,Kucina Italian Restaurant,"Italian, Gnocchi, Tortellini",East,Islandwide,$50 / Pls Enquire,91729662,,https://www.kucinaitalian.com/,11 Tanjong Katong Road # B1-09/10 Singapore 437157,103.89472650000005,1.3146030000000337
284,Kueh Ho Jiak,Kueh,,Islandwide,,,,http://www.kuehhojiak.com,6 Tanjong Pagar Plaza #02-20 Singapore 081006,103.84313400000008,1.2766860000000406
285,Kwee Zeen,"Chinese, Fusion",South,Self Pickup,,67088310,,www.sofitel-singapore-sentosa.com,2 Bukit Manis Road Sentosa Island Singapore 099891,103.82749650000005,1.2465630000000374
286,Kwong Wai Cantonese Cuisine,Zi Char,South,Self Pickup,,90039117,,,30 Seng Poh Road #02-52 Singapore 168898,103.83241950000007,1.2846870000000195
287,Kyuubei Izakaya,Japanese,East,Delivery / Self Pickup,Pls Enquire,65090909,91373737.0,,1 Netheravon Rd Singapore 508502,103.98576600000007,1.3905630000000428
289,Lau Fu Zi Char Kway Teow,Fried Kway Teow,East,Islandwide,"Within 5km, $6 delivery fee, else $10",,96178785.0,,51 Old Airport Road #01-12 Singapore 390051,103.88580750000006,1.3082490000000462
290,Lau’s Mee Siam n Mee Rebus,"Mee Siam, Mee Rebus",East,Self Pickup,,94206662,,,216 Bedok North Street 1 #01-06 Singapore 460133,103.93333650000005,1.3269780000000537
291,Le Chasseur,Claypot Rice,East,Self Pickup,,63377677,91440322.0,,27 Eunos Road 2,103.89948300000003,1.3207500000000323
292,Le Le Pot (East Coast),Steamboat,East,Self Pickup,,63488597,,,382 East Coast Road Singapore 428987,103.91142600000006,1.308537000000058
293,Le Le Pot (Tiong Bahru),Steamboat,South,Self Pickup,,62229442,,,58 Seng Poh Road #01-23 Singapore 160058,103.83297750000008,1.2846240000000648
294,Leaf Corner,"Vegetarian, Nasi Lemak",North,Limited Delivery,$20 with $5 delivery fee,,83119831.0,,5 Jalan Legundi Singapore 759269,103.82370750000007,1.4413050000000567
296,Lee Do Restaurant,"Bento, Fuzhou Dishes",East,Delivery / Self Pickup,,91189196,,,61 Ubi Avenue 2 #01-13 Singapore 408898,103.90124700000007,1.3315500000000497
297,Legendary Bak Kut Teh @ Rangoon,Bak Kut Teh,Central,Delivery / Self Pickup,$60 FOC,,96450125.0,,154 Rangoon road Singapore 218431,103.85345250000006,1.316250000000025
298,Lek Chew Satay & Rojak,"Satay, Rojak",Central,Self Pickup,,90286207,,,124 Toa Payoh Lor 1 #01-459 Singapore 310124,103.84462800000006,1.3386510000000271
299,Leng Kee Fish Soup,Fish Soup,West,Self Pickup,,91832656,,,51 Upper Bukit Timah Road #02-192 Singapore 588172,103.77600750000005,1.3394520000000512
300,Lian Seng Fried Kway Tiao,Fried Kway Teow,West,Self Pickup,,97455047,,,#02-172 Bukit Timah Market & Food Centre Singapore 588215,103.76451000000009,1.3132800000000202
302,Lian Soon Huat Seafood (Bukit Panjang),Zi Char,West,Delivery / Self Pickup,,92269000,,www.liansoonhuatseafood.getz.co,259 Bukit Panjang Ring Road Singapore 671259,103.77331200000003,1.3770540000000437
303,Lian Soon Huat Seafood (Yishun),Zi Char,North,Delivery / Self Pickup,,97955102,,www.liansoonhuatseafood.getz.co,417 Yishun Avenue 11 Singapore 760417,103.84632900000008,1.4243850000000293
305,Lighthouse Bistro,"Western, Fusion, Pasta",Central,Delivery / Self Pickup,Pls Enquire,63901699,,www.lighthouse-sg.com,75 Jellicoe Road #01-01 Wavelink Building Singapore 208738,103.86267750000007,1.308573000000024
306,Lin Lin Vegetarian Delight,Vegetarian,East,Self Pickup,,62427010,97803474.0,,412 Bedok North Avenue 2 #01-114 Singapore 460412,103.93109100000004,1.3292910000000688
307,Ling Ji Handmade Yong Tau Foo,Yong Tau Foo,East,Self Pickup,,98604250,,https://www.facebook.com/lingjiyongtaufoo/,63 Kallang Bahru Singapore 330063,103.86832050000004,1.3210020000000213
308,Lion City Delicacies,"Claypot, Zi Char",East,Islandwide,$150 FOC else $10 delivery fee / Pls Enquire,62428283,96393233.0,,389 Changi Road Singapore 419838,103.91037300000005,1.3189140000000634
309,Little Bowl,Rice Bowl,Central,Delivery / Self Pickup,Pls Enquire,,81398218.0,,5 Straits View Marina One The Heart #B2-34 Singapore 018925,103.85293950000005,1.2773070000000644
310,Little Fresh Seafood Soup,"Seafood Soup, Fish Soup",West,Delivery / Self Pickup,"$50 FOC, $20 FOC if west area",,90014651.0,,8 Boon Lay Way #01-30,103.75357050000008,1.3276440000000207
311,Lombardos Singapore,"Burger, Pizza",South,Delivery / Self Pickup,,,,http://www.lombardos.sg,15 Duxton Road Singapore 089481,103.84341300000006,1.2797730000000342
