,Name,Dish,Area,Service,Min,Contact,WhatsApp,Website,Address,lng,lat
313,Lu Heng Kee Hokkien Mee,"Hokkien Mee, Carrot Cake",West,Self Pickup,,91544117,,,959 Jurong West Street 92 Singapore 640959,103.69075500000008,1.3414770000000544
314,Lucha Loco Mexican Restaurant,"Tacos, Burritos, Margaritas",South,Islandwide,FOC if within 1.5km / > $80 - $10 delivery fee else $18,,87981035.0,,15 Duxton Hill Singapore 089598,103.84258950000009,1.2787830000000326
315,Lucid,"Cafe, Cakes, Coffee",Central,Self Pickup,Pls Enquire,,81149768.0,,38 Hamilton Road,103.86150300000008,1.3114800000000741
316,Lucky Lucky Catering & Restaurant,"Zi Char, Bee Hoon",Central,Delivery / Self Pickup,Delivery to CBD areas / Chinatown only,63232853,,http://www.luckyluckycatering.com/lunch-menu,41 Mosque Street,103.84490250000005,1.2838950000000295
318,Lye Heng Food Supplies*,"Curry Chicken, Assam Fish",North,Islandwide,Pls Enquire,89331844,,,"15 Woodlands Loop, # 04-22, Singapore 738322",103.80908700000003,1.448568000000023
319,Makansutra Gluttons Bay,"Satay, Mee Goreng, Char Kway Teow",South,Islandwide,Pls Enquire,86158420,,,8 Raffles Avenue #01-15 Singapore 039802,103.85653050000008,1.2892950000000383
321,Manna Korean Restaurant (Plaza Singapura),Korean,Central,Delivery / Self Pickup,,62277425,86794891.0,www.facebook.com/mannakorea.sg,68 Orchard Road #B2-22 Singapore 238839,103.84498350000007,1.3000320000000443
322,Manna Korean Restaurant (Telok Ayer),Korean,South,Delivery / Self Pickup,,62277425,86794891.0,www.facebook.com/mannakorea.sg,101-109 Telok Ayer Street Singapore 068574,103.84846200000004,1.2817800000000261
324,MARUKYU Japanese Dining,"Japanese, Bento",South,Self Pickup,,97360574,,,116 Telok Ayer Street,103.84816950000004,1.2820410000000493
327,Meat & Greet,"Western, Fusion",South,Delivery / Self Pickup,Pls Enquire,93622462,,https://www.instagram.com/meatandgreetsg/,102 Henderson Road Singapore 159562,103.82157900000004,1.2903660000000627
328,Meat n 'Chill,"Western, Steak, Ribs",West,Islandwide,$70 FOC / Pls Enquire,62197460,88124455.0,www.meatnchill.com,805 Bukit Timah Road #01-04 Singapore 279883,103.79500200000007,1.331433000000061
329,MediumRare by Saveur,"Western, Steak",East,Self Pickup,,67891121,,,2 Tampines Central 5 #01-35 Singapore 529509,103.94378550000005,1.352358000000038
330,Meet Paul,Western,South,Self Pickup,,,94566687.0,,1 Tanjong Pagar Plaza #02-04 Singapore 082001,103.84241850000006,1.275615000000073
331,Mellben Legend Seafood,"Seafood, Zi Char",East,Delivery / Self Pickup,,,83110435.0,,440 Pasir Ris Drive 4 #01-13 Singapore 510440,103.95869850000008,1.3690080000000648
332,Meng Kee,"Fried Oyster, Satay Bee Hoon",Central,Delivery / Self Pickup,$50 FOC / $20 with delivery fee of $3,83481926,,,29 Tai Thong Crescent,103.86982800000004,1.3290570000000343
336,Ming Qi Fried Hokkien Prawn Noodle,Hokkien Prawn Noodle,North,Self Pickup,,81982653,92265996.0,,925 Yishun Central 1 Singapore 760925,103.83728850000006,1.4278680000000463
337,Ming Wu Xiang Xia Bing,"Wu Xiang, Prawn Fritters",Central,Self Pickup,,,,,32 New Market Road #01-1118,103.84258050000005,1.2848580000000425
339,MIZ Japanese Restaurant,Japanese,South,Self Pickup,,,83993441.0,,17 Kampong Bahru Road Singapore 169347,103.83666750000003,1.277127000000064
340,Modern Asian Desserts,"Desserts, Bubble Tea",North,Delivery / Self Pickup,$15,,,https://www.fb.com/modernasiandesserts,"81 Lorong Chencharu, ORTO, Singapore 769198",103.82950350000004,1.4127840000000447
341,Momma Kong’s,"Seafood, Zi char",Central,Islandwide,Pls Enquire,62252722,,www.mommakongs.com,34 Mosque Street Singapore 059512,103.84523550000006,1.2836970000000747
344,Mr Bready,"Bread, Kueh",West,Delivery / Self Pickup,,82336855,,https://www.facebook.com/mrbreadysg,159 Mei Chin Road # 02-31,103.80290400000007,1.2932370000000333
345,Mr Fish,"Fish Soup, Hor Fun",South,Self Pickup,,90297508,,,335 Smith Street #02-073,103.84319250000004,1.282275000000027
347,Multi Food Supply,"Mala Hot Pot, Yakitori",Central,Delivery / Self Pickup,$30 / Pls Enquire,90615461,,,166 Jalan Besar #B1-03 Berseh Food Centre Singapore 208877,103.85689050000008,1.3073400000000674
349,My Thai Pot,Thai Food,West,Delivery / Self Pickup,Pls Enquire,,82222113.0,,635C Senja Road Singapore 673635,103.75832700000007,1.386540000000025
350,Naga Imo,Japanese,Central,Delivery / Self Pickup,$60 FOC else $5 delivery fee,96388182,85955111.0,,82 Club Street,103.84562700000004,1.2819510000000491
354,Nassim Hill Bakery Bistro Bar,Western,Central,Islandwide,$150 FOC,,,https://order.nassimhill.com.sg,56 Tanglin Road #01-03 Singapore 247964,103.82314050000008,1.305603000000076
355,Nelly's Retro Snacks,"Snacks, Biscuits",North,Delivery / Self Pickup,$50 FOC else $5 delivery fee,97687152,,,418 Yishun Avenue 11 #01-417,103.84725150000008,1.4248980000000415
356,New Station Snack Bar,Zi Char,Central,Delivery / Self Pickup,Pls Enquire,67342862,,,14 Scotts Road #05-95,103.83360750000008,1.3072680000000219
357,Newton Zheng Meng Kee Prawn Noodle Soup,"Prawn Noodle, Lor Mee",North,Self Pickup,,,,,414 Yishun Ring Road Singapore 760414,103.84659450000004,1.4245290000000637
358,Ng Soon Kee Fish & Duck Porridge,"Fish Soup, Braised Duck",East,Self Pickup,,67476014,,,117 Aljunied Avenue 2 #01-11,103.88702250000006,1.3206420000000207
359,Nifty Grill Western Food,Western,Central,Self Pickup,,93877828,,,166 Jalan Besar #05-01 Berseh Food Centre Stall 5,103.85689050000008,1.3073400000000674
361,Nonya Nonya Restaurant,Peranakan,North,Delivery / Self Pickup,$100 FOC / $50 with $10 delivery fee,62824021,91860855.0,,12 Maju Avenue,103.86576900000006,1.3649220000000355
366,O Banh Mi - Vietnamese Street Food,"Vietnamese Food, Banh Mi",South,Self Pickup,,63528929,,,302 Tiong Bahru Road #02-113 Tiong Bahru Plaza Singapore 168732,103.84498350000007,1.3000320000000443
367,o-komé,Rice Bowl,South,Delivery / Self Pickup,Pls Enquire,,96390920.0,https://www.facebook.com/okomesg/,102 Henderson Road Singapore 159562 (Unit 6) City Sprouts,103.82157900000004,1.2903660000000627
369,Okada Coffee & Sweets,"Cakes, Coffee",East,Delivery / Self Pickup,Pls Enquire,,93871532.0,,153 Joo Chiat Road Singapore 427431,103.90014900000006,1.3128750000000196
372,Omoté,Japanese,North,Delivery / Self Pickup,$5 delivery fee for postal code starting 77/78/56/57,,94521521.0,,301 Upper Thomson Road Singapore 574408,103.83082650000006,1.3548150000000305
373,One Bar Cafe,Western,East,Delivery / Self Pickup,Pls Enquire,87982625,,,1 Irving Place #01-25 The Commerze Singapore 369546,103.88643300000007,1.3362390000000346
380,Parklane Zha Yun Tun Mee House,Wanton Noodle,Central,Self Pickup,,94305881,,,91 Bencoolen Street # 01-53 Singapore 189652,103.85104050000007,1.3003020000000447
381,Patissier Woo,"Cakes, Pastries",West,Delivery / Self Pickup,Pls Enquire,96310150,,,76 Jalan Jurong Kechil Singapore 598589,103.77333000000004,1.3405500000000643
383,Penang Kitchen,"Assam Laksa, Prawn Mee",West,Delivery / Self Pickup,Pls Enquire,,91182022.0,,5 Coronation Road #01-05 Coronation Arcade Singapore 269406,103.81052700000004,1.323297000000025
385,Petite Joy Bakes,Cakes,East,Delivery / Self Pickup,Pls Enquire,,87754468.0,order.petitejoybakes.com,1 Irving Place #02-26 The Commerze @ Irving Singapore 369546,103.88643300000007,1.3362390000000346
387,Phoenix Roast,"Sio Bak, Char Siew",East,Self Pickup,,81444689,,,466 Crawford Lane #01-12,103.86260100000004,1.3050810000000297
388,Phuket Town Mookata,Mookata,North,Islandwide,$50 with delivery fee of $10,86130826,,,340 Ang Mo Kio Avenue 1 #01-1697,103.82920200000007,1.379709000000048
389,Play Nation,"Western, Snacks",East,Self Pickup,,69044885,,,1 Tampines Walk #B1-17/18/19 Singapore 528523,103.92641100000009,1.3665150000000494
390,Pretty Easy Cafe,Western,Central,Delivery / Self Pickup,"$100 FOC, $50-$70 ($15), $71-$99 ($10)",81912881,,,1 Coleman Street #B1-29 & 30 The Adelphi Singapore 408734,103.85118000000006,1.2911850000000413
391,Puncak Best Noodle*,"Muslim Food, Zi Char",Central,Delivery / Self Pickup,$35,67384348,,,14 Scotts Road #05-93/94,103.83360750000008,1.3072680000000219
394,PX Cafe,Western,East,Delivery / Self Pickup,$30 (within 1km with $5 delivery fee),62140380,88704135.0,,865 Mountbatten Road # 01-29 Singapore 437844,103.90124700000007,1.303965000000062
395,Qi Xiang Chicken Pot,Chicken Pot,North,Delivery / Self Pickup,$50 / Pls Enquire,93900880,,,973 Upper Serangoon Road Singapore 534725,103.88675250000006,1.3619880000000535
396,Quan Ji Teochew Noodles,Minced Meat Noodle,North,Self Pickup,,,91882844.0,,260 Ang Mo Kio Street 21 #01-06 Singapore 560260,103.83450300000004,1.3689180000000647
397,Quan Xiang Yuan (Jing Ji) Seafood Restaurant,Zi Char,Central,Delivery / Self Pickup,Pls Enquire,62946254,98222056.0,,252 Jalan Besar Singapore 208925,103.85829450000006,1.3096620000000598
398,Racines,"French, Chinese",South,Delivery / Self Pickup,Pls Enquire,64285110,,https://www.sofitel-singapore-citycentre.com/offers/racines-takeaway/,9 Wallich Street Singapore 078885,103.84506900000008,1.2769020000000637
400,Rajah Mas Catering,Muslim Catering,North,Delivery / Self Pickup,Pls Enquire,,88762625.0,,8A Admiralty Street #07-30 FoodXchange@Admiralty Singapore 757437,103.81469400000009,1.4631300000000351
401,Ramen Tenji,Ramen,South,Delivery / Self Pickup,,62765708,,,460 Alexandra Road #02-23 ARC Singapore 119963,103.80122550000004,1.2735630000000242
404,Revelry,Western,West,Islandwide,$50 with $10 delivery fee / Pls Enquire,92780466,,https://www.facebook.com/revelrysg,21 Lorong Kilat # 01-02 Singapore 598123,103.77324900000008,1.3408020000000533
405,Rice Bowl Gold,"Salted Egg Chicken Rice, Fried Rice",Central,Delivery / Self Pickup,10 pax with $15 delivery fee,96388757,,,1 Rochor Canal Road Sim Lim Square #02-01 Singapore 188504,103.85303850000008,1.3030200000000605
408,Robo Chef Fried Rice,Fried Rice,North,Self Pickup,,94881911,,,53 Ang Mo Kio Avenue 3 #03-12 Singapore 566933,103.84841250000005,1.3691880000000651
410,RojakStory (Grantral Mall),Rojak,West,Islandwide,$25 with $5 delivery fee,,97370177.0,,3151 Commonwealth Avenue West #01-26 Singapore 129581,103.76514900000006,1.3142700000000218
411,Royal Durian,"Durian, Cakes, Desserts",West,Delivery / Self Pickup,Pls Enquire,81868552,,,134 Jurong Gateway Road #01-303A Singapore 600134,103.73881950000003,1.333998000000065
412,Sabai Thai Cuisine,Thai Food,East,Self Pickup,,91111555,,,301 Ubi Avenue 1 #01-305 Singapore 400301,103.90195350000005,1.330686000000071
414,Sawadee Thai Cuisine,Thai Food,Central,Delivery / Self Pickup,$50,62386833,89322091.0,www.sawadee-cuisine.com,9 Tan Quee Lan Street. TQL Suites #01-01 Singapore 188098,103.85665200000005,1.2983130000000642
416,Seafood Park (Bedok South),Zi Char,East,Self Pickup,,64499687,,http://seafoodpark.getz.co/,69 Bedok South Avenue 3 #01-468 Singapore 460069,103.94338500000003,1.319319000000064
417,Seafood Park (Clementi),Zi Char,West,Self Pickup,,67757549,,http://seafoodpark.getz.co/,107 Clementi Street 12 #01-K1 Singapore 120107,103.76995950000008,1.322253000000046
418,Seafood Park (Commonwealth),Zi Char,West,Self Pickup,,,,http://seafoodpark.getz.co/,118 Commonwealth Crescent #01-29 Singapore 140118,103.80069450000008,1.3067460000000324
419,Seafood Park (Jurong),Zi Char,West,Self Pickup,,68972308,,http://seafoodpark.getz.co/,496 Jurong West Street 41 #01-84 Singapore 640496,103.72383450000007,1.3499910000000455
420,Seafood Park (Tampines),Zi Char,East,Self Pickup,,62600548,,http://seafoodpark.getz.co/,823A Tampines Street 81 #01-02 Singapore 521823,103.93347600000004,1.348794000000055
421,Seafood Tripod @ Garden,Zi Char,West,Islandwide,Pls Enquire,62649788,93379118.0,,2 Jurong Gateway Road #01-02,103.74294600000007,1.3346010000000206
422,Sembawang Claypot Rice,"Claypot Rice, Fish Head Curry",North,Islandwide,Pls Enquire,97773313,,,4 Jalan Tampang Singapore 758948,103.82361750000007,1.4421780000000695
425,Seng Kee Bak Kut Teh,Bak Kut Teh,North,Self Pickup,,91182595,,,453 Ang Mo Kio Ave 10 #01-31 Signapore 560453,103.85598150000004,1.3685850000000528
428,Sheng Ji Shao La,"Roast Duck, Char Siew",West,Self Pickup,,91372767,,,55 Sungei Kadut Street 1 Stall 3 Singapore 729358,103.75006950000005,1.42227900000006
430,Shikaa By Nawab's,"Indian Muslim, Nasi Briyani",Central,Islandwide#,Pls Enquire,,87927030.0,,73 Desker Road,103.85565750000006,1.3088880000000245
432,Shisen Hanten by Chen Kentaro,"Mapo Tofu, Chinese, London Duck",Central,Islandwide,"$50 FOC to Orchard locations, $80 FOC IW",68316288,,https://shop-orchard.meritushotels.com/,Level 5 Chatterbox 333 Orchard Road Singapore 238867,103.83636600000006,1.3020570000000475
433,Shrove Tuesday,Ice Cream,Central,Self Pickup,,,,,94 Toa Payoh Lorong 4 #01-32,103.85359200000005,1.3256100000000401
434,Shukuu Izakaya,Japanese,South,Islandwide,$100 FOC / Pls Enquire,63279240,90124084.0,https://shukuu.sg/,8 Stanley Street Singapore 068727,103.84778250000005,1.2801150000000234
435,Siang Hee Seafood,Zi Char,North,Self Pickup,,97364067,,,49A Serangoon Garden Way Stall 20 Singapore 555945,103.86637200000007,1.3628610000000663
436,Simple Nasi Lemak,Nasi Lemak,East,Delivery / Self Pickup,Pls Enquire,81886325,96392486.0,,114 Lavender Street #01-09 CT Hub 2,103.86375750000008,1.3115700000000743
438,Sin Heng Claypot Bak Kut Teh,Bak Kut Teh,East,Self Pickup,,63458754,,,439 Joo Chiat Rd Singapore 427652,103.90438800000004,1.3071780000000217
439,Sin Hoi San Eating House,Zi Char,East,Self Pickup,,64406956,92354274.0,,187 East Coast Road Singapore 428893,103.90628700000008,1.307106000000033
440,Sin Kian Heng,Minced Pork Noodle,North,Delivery / Self Pickup,Pls Enquire,,98328149.0,,22 Sin Ming Road,103.83939450000008,1.3572810000000572
441,Sin Thor Eunos Bak Kut Teh,Bak Kut Teh,South,Islandwide,Pls Enquire,,90106568.0,,1 Wholesale Centre Pasir Panjang Singapore 110001,103.77912600000008,1.2852810000000545
442,Sinn Ji Hainanese Chicken Rice,Chicken Rice,North,Islandwide,$30,62580855,,,275 Thomson Rd #01-03 Singapore 307645,103.84155000000004,1.3211460000000557
445,Soh Kee Cooked Food,"Chicken Porridge, Yu Sheng",West,Self Pickup,,96716446,,,505 Jurong West Street 52 #01-44,103.71844350000003,1.349676000000045
447,Soi Thai Soi Nice (Jurong),Thai Food,West,Delivery / Self Pickup,,63391391,,,50 Jurong Gateway Road #03-21 JEM Singapore 608549,103.74326100000008,1.3325490000000286
448,Soi Thai Soi Nice (Seng Kang),Thai Food,North-East,Delivery / Self Pickup,,65812190,,,33 Sengkang West Avenue #01-28/29/30 Singapore 797653,103.87623600000006,1.3914000000000328
452,Strangers’ Reunion,"Cafe, Cakes, Coffee",Central,Delivery / Self Pickup,E-mail to Enquire,,,,33-35 Kampong Bahru Road Singapore 169356,103.83637950000008,1.276911000000041
456,Sumo-Ya,Japanese,South,Delivery / Self Pickup,,69049116,,,3 Pickering Street #01-52 Nankin Row Singapore 048660,103.84742700000004,1.284291000000053
457,Super Loco Customs House,"Taco Kits, Elotes, Churros",South,Islandwide,FOC if within 1.5km / > $80 - $10 delivery fee else $18,98160659,,,70 Collyer Quay #01-04 Customs House Singapore 049323,103.85349750000006,1.2825090000000614
458,Super Loco Robertson Quay,"Tacos, Burrito Bowls, Burritos",Central,Islandwide,FOC if within 1.5km / > $80 - $10 delivery fee else $18,98157221,,,60 Robertson Quay #01-13 The Quayside Singapore 238252,103.83920100000006,1.2900870000000282
459,Sushi Matsuo,Japanese,Central,Delivery / Self Pickup,$50,63562603,97581600.0,,1 Goldhill Plaza # 01-17 (Podium Block) Singapore 308899,103.84289100000007,1.3178250000000276
460,Swatow Seafood Restaurant (Serangoon),"Teochew, Braised Duck, Dumplings",North,Islandwide,$80 FOC / Pls Enquire,92274177,,,22 Kensington Park Road Singapore 557271,103.86680400000006,1.3654350000000477
461,Swatow Seafood Restaurant (Toa Payoh),"Teochew, Braised Duck, Dumplings",Central,Islandwide,$80 FOC / Pls Enquire,92274177,,,181 Lorong 4 Toa Payoh #02-602 Singapore 310181,103.85097750000006,1.333620000000053
462,Swee Choon Tim Sum Restaurant,Dim Sum,Central,Delivery / Self Pickup,$5 delivery fee flat,,,https://sweechoon.oddle.me,191 Jalan Besar Singapore 208882,103.85691300000008,1.3082130000000234
465,Taan,"Grill, Bento",Central,Islandwide,Pls Enquire,,83300957.0,,30 Liang Seah Street Singapore 189051,103.85630550000008,1.2983490000000302
466,Tai Seng Fish Soup,Fish Soup,West,Self Pickup,,98418617,,,3 Yung Sheng Road #03-145 Singapore 618499,103.72158450000006,1.3347180000000662
467,Tai Seng Turtle Soup,"Turtle Soup, Crocodile Soup",North,Islandwide,$50 FOC,96907313,,https://www.facebook.com/taisengturtlesoup/,2 Jalan Lokam #01-56 Kensington Square Singapore 537846,103.88269800000006,1.345608000000027
473,Tamashii,Japanese,Central,Islandwide,$180 FOC else $10 delivery fee,89222246,,,12 North Canal Road #02-01 Singapore 048825,103.84880850000008,1.2862530000000447
475,Tan's Tu Tu (Clementi),Tu Tu Kueh,West,Self Pickup,,,97372469.0,,449 Clementi Avenue 3 #01-211 Singapore 120449,103.76499600000005,1.3132080000000315
476,Tan's Tu Tu (Havelock),Tu Tu Kueh,Central,Self Pickup,,,97372469.0,,22B Havelock Road #01-25 Singapore 162022,103.82936400000006,1.2877560000000585
477,Tang Kay Kee Fishhead Bee Hoon,Fishhead Beehoon,Central,Delivery / Self Pickup,Pls Enquire,81572641,,,531A Upper Cross Street #01-70,103.84582500000005,1.285299000000066
478,Tanglin Halt Lor Mee,Lor Mee,West,Self Pickup,,83888491,,,48A Tanglin Halt Road Stall 14 Singapore 148813,103.79772900000006,1.3005360000000223
480,Tasty Soup Yong Tau Fu,Yong Tau Fu,South,Delivery / Self Pickup,Delivery fee between $6-$12,,96536421.0,,115 Bukit Merah Veiw #01-59 Singapore 151115,103.82182200000005,1.2855060000000549
484,Thai Hao Chi Mookata,"Thai Food, Bento",North,Delivery / Self Pickup,Limited to North / North-East,,85535581.0,,908 Upper Thomson Road Singapore 787111,103.81833450000005,1.398456000000067
485,Thai-licious,"Thai Food, Boat Noodle",Central,Self Pickup,,69179857,82226337.0,https://www.facebook.com/thailiciousboatNoodle,8 Liang Seah Street #01-01,103.85633250000006,1.2979170000000408
488,The Beef Station,Beef Noodle,Central,Delivery / Self Pickup,$50,,63849149.0,,2 Tai Thong Crescent #01-05 The Venue,103.86927000000009,1.328796000000068
489,The Cliff,Western,South,Self Pickup,,67088310,,www.sofitel-singapore-sentosa.com,2 Bukit Manis Road Sentosa Island Singapore 099891,103.82749650000005,1.2465630000000374
491,The Dempsey Cookhouse & Bar,Western,Central,Delivery / Self Pickup,$100 FOC,81210176,,,Block 17D Dempsey Road Singapore 249676,103.81022550000006,1.3056930000000762
493,The Fabulous Baker Boy,"Cakes, Chicken and Waffle, Prawn Pasta",Central,Islandwide,$50 with $5 delivery fee / Pls Enquire,66948336,,,70 River Valley Road #01-15 Singapore 179037,103.84571250000005,1.2921840000000202
494,The Garden Kitchen,,South,Outram,$30 FOC else $3-$6 delivery fee,81258827,,,10 Raeburn Park #01-28,103.83366150000006,1.2736080000000243
496,The Happy Harvester,"Fruits, Juices, Grocery",Central,Delivery / Self Pickup,,86998869,,,31C Exeter Road #B1-01,103.83832800000005,1.2985650000000533
498,The Meathouse*,"Western, Halal",East,Delivery / Self Pickup,,62601752,,,2 Tampines Central 5 #05-04 Singapore 529509,103.94378550000005,1.352358000000038
499,The Naughty Chef,"Western, Pizza, Risotto",East,Islandwide,$50 FOC else $30 min order / Pls Enqiure,91342626,,www.thenaughtychefsg.com,348 Bedok Road #02-14 Singapore 469560,103.94825850000007,1.331433000000061
